cohort_month,months_since_signup,cohort_size,retained_customers,revenue,cumulative_revenue
2022-04,16,34,7,702.18,22569.69
2022-04,17,34,4,1603.88,24173.57
2022-04,18,34,5,1438.74,25612.31
2022-04,19,34,7,875.08,26487.39
2022-04,20,34,5,507.57,26994.96
2022-04,21,34,5,2717.84,29712.8
2022-04,22,34,4,1401.08,31113.88
2022-04,23,34,3,328.39,31442.27
2022-04,24,34,4,252.31,31694.58
2022-05,0,45,6,1944.62,1944.62
2022-05,1,45,13,8358.51,10303.13
2022-05,2,45,8,1843.37,12146.5
2022-05,3,45,5,1751.22,13897.72
2022-05,4,45,13,2930.13,16827.85
2022-05,5,45,8,1904.24,18732.09
2022-05,6,45,14,4169.72,22901.81
2022-05,7,45,8,2531.46,25433.27
2022-05,8,45,7,2405.72,27838.99
2022-05,9,45,12,3611.15,31450.14
2022-05,10,45,10,1707.26,33157.4
2022-05,11,45,7,2230.65,35388.05
2022-05,12,45,8,2613.86,38001.91
2022-05,13,45,10,3850.83,41852.74
2022-05,14,45,8,939.08,42791.82
2022-05,15,45,14,2736.01,45527.83
2022-05,16,45,10,2290.75,47818.58
2022-05,17,45,5,761.88,48580.46
2022-05,18,45,9,2537.22,51117.68
2022-05,19,45,6,2405.34,53523.02
2022-05,20,45,11,3853.7,57376.72
2022-05,21,45,7,1257.67,58634.39
2022-05,22,45,13,2772.8,61407.19
2022-05,23,45,8,2418.1,63825.29
2022-05,24,45,4,711.63,64536.92
2022-06,0,37,7,1196.24,1196.24
2022-06,1,37,13,2129.97,3326.21
2022-06,2,37,11,5085.8,8412.01
2022-06,3,37,12,4280.76,12692.77
2022-06,4,37,11,4404.91,17097.68
2022-06,5,37,5,2205.96,19303.64
2022-06,6,37,10,3271.66,22575.3
2022-06,7,37,6,1238.25,23813.55
2022-06,8,37,7,675.14,24488.69
2022-06,9,37,10,3146.4,27635.09
2022-06,10,37,9,4314.43,31949.52
2022-06,11,37,9,2736.18,34685.7
2022-06,12,37,5,793.11,35478.81
2022-06,13,37,7,4336.19,39815
2022-06,14,37,6,1165.37,40980.37
2022-06,15,37,6,1848.5,42828.87
2022-06,16,37,7,955.2,43784.07
2022-06,17,37,10,1944.9,45728.97
2022-06,18,37,4,858.67,46587.64
2022-06,19,37,6,780.06,47367.7
2022-06,20,37,5,540.45,47908.15
2022-06,21,37,6,1559.2,49467.35
2022-06,22,37,3,1879.76,51347.11
2022-06,23,37,9,2771.73,54118.84
2022-06,24,37,9,4061.88,58180.72
2022-07,0,40,8,1836.57,1836.57
2022-07,1,40,12,3061.38,4897.95
2022-07,2,40,14,3963.91,8861.86
2022-07,3,40,16,4383.9,13245.76
2022-07,4,40,12,2085.84,15331.6
2022-07,5,40,11,2708.32,18039.92
2022-07,6,40,10,5229.61,23269.53
2022-07,7,40,11,1892.32,25161.85
2022-07,8,40,5,2011.37,27173.22
2022-07,9,40,7,706.68,27879.9
2022-07,10,40,5,1129.33,29009.23
2022-07,11,40,2,1927.49,30936.72
2022-07,12,40,9,1609.54,32546.26
2022-07,13,40,9,2280.47,34826.73
2022-07,14,40,4,1088.89,35915.62
2022-07,15,40,8,4934.85,40850.47
2022-07,16,40,6,2725.76,43576.23
2022-07,17,40,10,3027,46603.23
2022-07,18,40,10,4312.97,50916.2
2022-07,19,40,6,992.92,51909.12
2022-07,20,40,8,3555.73,55464.85
2022-07,21,40,11,3683.66,59148.51
2022-07,22,40,8,2228.73,61377.24
2022-07,23,40,10,1583.9,62961.14
2022-07,24,40,7,2772.8,65733.94
2022-08,0,27,5,798.9,798.9
2022-08,1,27,7,1198.31,1997.21
2022-08,2,27,10,3682.35,5679.56
2022-08,3,27,3,1358.7,7038.26
2022-08,4,27,4,623.38,7661.64
2022-08,5,27,7,5147,12808.64
2022-08,6,27,5,2254.64,15063.28
2022-08,7,27,3,562.53,15625.81
2022-08,8,27,6,2175.76,17801.57
2022-08,9,27,7,1501.81,19303.38
2022-08,10,27,5,2836.36,22139.74
2022-08,11,27,7,3914.76,26054.5
2022-08,12,27,7,2979.77,29034.27
2022-08,13,27,2,312.83,29347.1
2022-08,14,27,7,1468.43,30815.53
2022-08,15,27,2,180.3,30995.83
2022-08,16,27,4,653.72,31649.55
2022-08,17,27,5,1968.28,33617.83
2022-08,18,27,3,786.78,34404.61
2022-08,19,27,5,327.29,34731.9
2022-08,20,27,1,1377.49,36109.39
2022-08,21,27,5,2704.38,38813.77
2022-08,22,27,6,1870.78,40684.55
2022-08,23,27,7,1145.33,41829.88
2022-08,24,27,0,0,41829.88
2022-09,0,30,7,3777.86,3777.86
2022-09,1,30,8,3838.72,7616.58
2022-09,2,30,13,2317,9933.58
2022-09,3,30,6,2160.9,12094.48
2022-09,4,30,5,1672.03,13766.51
2022-09,5,30,7,992.64,14759.15
2022-09,6,30,12,4446.36,19205.51
2022-09,7,30,10,1570.21,20775.72
2022-09,8,30,7,2360.76,23136.48
2022-09,9,30,7,1636.78,24773.26
2022-09,10,30,11,3304.73,28077.99
2022-09,11,30,9,1284.17,29362.16
2022-09,12,30,4,429.38,29791.54
2022-09,13,30,3,968.72,30760.26
2022-09,14,30,6,2738.11,33498.37
2022-09,15,30,5,1242.75,34741.12
2022-09,16,30,3,446.81,35187.93
2022-09,17,30,6,1735.57,36923.5
2022-09,18,30,3,292.48,37215.98
2022-09,19,30,5,1249.32,38465.3
2022-09,20,30,5,1111.49,39576.79
2022-09,21,30,5,1012.71,40589.5
2022-09,22,30,4,658.8,41248.3
2022-09,23,30,0,0,41248.3
2022-09,24,30,0,0,41248.3
2022-10,0,34,5,1039.64,1039.64
2022-10,1,34,9,3784.52,4824.16
2022-10,2,34,7,1412.89,6237.05
2022-10,3,34,6,726.27,6963.32
2022-10,4,34,4,892.75,7856.07
2022-10,5,34,4,669.87,8525.94
2022-10,6,34,4,656.78,9182.72
2022-10,7,34,6,1756.47,10939.19
2022-10,8,34,6,1867.86,12807.05
2022-10,9,34,6,1075.8,13882.85
2022-10,10,34,6,1021.3,14904.15
2022-10,11,34,9,3100.08,18004.23
2022-10,12,34,10,2415.84,20420.07
2022-10,13,34,4,1380.46,21800.53
2022-10,14,34,2,236.92,22037.45
2022-10,15,34,8,3209.75,25247.2
2022-10,16,34,3,1836.05,27083.25
2022-10,17,34,3,229.25,27312.5
2022-10,18,34,3,478.44,27790.94
2022-10,19,34,5,2636.06,30427
2022-10,20,34,9,748.28,31175.28
2022-10,21,34,4,722.44,31897.72
2022-10,22,34,2,90.94,31988.66
2022-10,23,34,0,0,31988.66
2022-10,24,34,0,0,31988.66
2022-11,0,35,6,1706.41,1706.41
2022-11,1,35,10,5986.36,7692.77
2022-11,2,35,13,8305.51,15998.28
2022-11,3,35,11,4396.76,20395.04
2022-11,4,35,6,1214.35,21609.39
2022-11,5,35,10,1582.73,23192.12
2022-11,6,35,5,810.77,24002.89
2022-11,7,35,10,2124.23,26127.12
2022-11,8,35,8,1040.95,27168.07
2022-11,9,35,8,1383.74,28551.81
2022-11,10,35,6,2636.36,31188.17
2022-11,11,35,6,2519.12,33707.29
2022-11,12,35,8,4723.94,38431.23
2022-11,13,35,8,2222.4,40653.63
2022-11,14,35,8,3408.6,44062.23
2022-11,15,35,7,1228.71,45290.94
2022-11,16,35,6,6019.61,51310.55
2022-11,17,35,6,1064.84,52375.39
2022-11,18,35,12,4599.49,56974.88
2022-11,19,35,10,3180.2,60155.08
2022-11,20,35,11,1567.95,61723.03
2022-11,21,35,0,0,61723.03
2022-11,22,35,0,0,61723.03
2022-11,23,35,0,0,61723.03
2022-11,24,35,0,0,61723.03
2022-12,0,25,6,2301.79,2301.79
2022-12,1,25,10,2982.66,5284.45
2022-12,2,25,7,2725.86,8010.31
2022-12,3,25,5,1752.59,9762.9
2022-12,4,25,7,615.12,10378.02
2022-12,5,25,6,1019.43,11397.45
2022-12,6,25,4,850.29,12247.74
2022-12,7,25,2,510.6,12758.34
2022-12,8,25,3,2092.87,14851.21
2022-12,9,25,4,880.27,15731.48
2022-12,10,25,2,174.02,15905.5
2022-12,11,25,5,1075.87,16981.37
2022-12,12,25,5,2041.39,19022.76
2022-12,13,25,4,606.07,19628.83
2022-12,14,25,6,924.61,20553.44
2022-12,15,25,7,2739.67,23293.11
2022-12,16,25,5,2098.88,25391.99
2022-12,17,25,5,1476.1,26868.09
2022-12,18,25,5,820.07,27688.16
2022-12,19,25,5,4103.01,31791.17
2022-12,20,25,0,0,31791.17
2022-12,21,25,0,0,31791.17
2022-12,22,25,0,0,31791.17
2022-12,23,25,0,0,31791.17
2022-12,24,25,0,0,31791.17
2023-01,0,42,8,2118.85,2118.85
2023-01,1,42,10,2156.46,4275.31
2023-01,2,42,11,3683.22,7958.53
2023-01,3,42,8,4116.23,12074.76
2023-01,4,42,13,4440.79,16515.55
2023-01,5,42,12,2165.47,18681.02
2023-01,6,42,13,3358.47,22039.49
2023-01,7,42,8,3385.05,25424.54
2023-01,8,42,7,1806.98,27231.52
2023-01,9,42,13,3904.9,31136.42
2023-01,10,42,9,4357.21,35493.63
2023-01,11,42,12,3768.39,39262.02
2023-01,12,42,8,1089.95,40351.97
2023-01,13,42,9,2415.06,42767.03
2023-01,14,42,10,3181.07,45948.1
2023-01,15,42,7,1656.71,47604.81
2023-01,16,42,13,4190.37,51795.18
2023-01,17,42,10,5006.36,56801.54
2023-01,18,42,7,866.69,57668.23
2023-01,19,42,0,0,57668.23
2023-01,20,42,0,0,57668.23
2023-01,21,42,0,0,57668.23
2023-01,22,42,0,0,57668.23
2023-01,23,42,0,0,57668.23
2023-01,24,42,0,0,57668.23
2023-02,0,32,6,3256.07,3256.07
2023-02,1,32,13,4298.24,7554.31
2023-02,2,32,13,3324.85,10879.16
2023-02,3,32,11,2465.02,13344.18
2023-02,4,32,14,5809.75,19153.93
2023-02,5,32,11,4320.72,23474.65
2023-02,6,32,7,3001.6,26476.25
2023-02,7,32,10,3791.66,30267.91
2023-02,8,32,7,3832.78,34100.69
2023-02,9,32,9,1984.02,36084.71
2023-02,10,32,7,2338.29,38423
2023-02,11,32,10,3081.56,41504.56
2023-02,12,32,7,2123.3,43627.86
2023-02,13,32,7,3143.22,46771.08
2023-02,14,32,9,3108.14,49879.22
2023-02,15,32,5,1217.17,51096.39
2023-02,16,32,7,1661.99,52758.38
2023-02,17,32,10,3712.02,56470.4
2023-02,18,32,0,0,56470.4
2023-02,19,32,0,0,56470.4
2023-02,20,32,0,0,56470.4
2023-02,21,32,0,0,56470.4
2023-02,22,32,0,0,56470.4
2023-02,23,32,0,0,56470.4
2023-02,24,32,0,0,56470.4
2023-03,0,36,6,3058.44,3058.44
2023-03,1,36,13,4978.81,8037.25
2023-03,2,36,11,3571.1,11608.35
2023-03,3,36,7,1764.61,13372.96
2023-03,4,36,13,4026.64,17399.6
2023-03,5,36,11,2223.2,19622.8
2023-03,6,36,9,2425.7,22048.5
2023-03,7,36,9,1760.92,23809.42
2023-03,8,36,7,829.71,24639.13
2023-03,9,36,6,3079.38,27718.51
2023-03,10,36,9,1587.5,29306.01
2023-03,11,36,11,3803.86,33109.87
2023-03,12,36,11,4553.77,37663.64
2023-03,13,36,9,6684.39,44348.03
2023-03,14,36,11,6258.91,50606.94
2023-03,15,36,6,669.02,51275.96
2023-03,16,36,8,1493.33,52769.29
2023-03,17,36,0,0,52769.29
2023-03,18,36,0,0,52769.29
2023-03,19,36,0,0,52769.29
2023-03,20,36,0,0,52769.29
2023-03,21,36,0,0,52769.29
2023-03,22,36,0,0,52769.29
2023-03,23,36,0,0,52769.29
2023-03,24,36,0,0,52769.29
2023-04,0,29,6,1691.62,1691.62
2023-04,1,29,11,3571.87,5263.49
2023-04,2,29,6,2357.97,7621.46
2023-04,3,29,8,6069.58,13691.04
2023-04,4,29,6,2204.71,15895.75
2023-04,5,29,7,4303.15,20198.9
2023-04,6,29,10,2026.91,22225.81
2023-04,7,29,6,2840.46,25066.27
2023-04,8,29,5,1135.6,26201.87
2023-04,9,29,2,119.91,26321.78
2023-04,10,29,2,180.43,26502.21
2023-04,11,29,9,1351.48,27853.69
2023-04,12,29,5,1024.14,28877.83
2023-04,13,29,9,3606.44,32484.27
2023-04,14,29,9,2522.57,35006.84
2023-04,15,29,8,2154.81,37161.65
2023-04,16,29,0,0,37161.65
2023-04,17,29,0,0,37161.65
2023-04,18,29,0,0,37161.65
2023-04,19,29,0,0,37161.65
2023-04,20,29,0,0,37161.65
2023-04,21,29,0,0,37161.65
2023-04,22,29,0,0,37161.65
2023-04,23,29,0,0,37161.65
2023-04,24,29,0,0,37161.65
2023-05,0,34,11,1795.76,1795.76
2023-05,1,34,9,4972.58,6768.34
2023-05,2,34,9,5420.27,12188.61
2023-05,3,34,15,3077.67,15266.28
2023-05,4,34,10,4101.97,19368.25
2023-05,5,34,8,3732.29,23100.54
2023-05,6,34,12,5328.84,28429.38
2023-05,7,34,7,1481.66,29911.04
2023-05,8,34,8,3781.16,33692.2
2023-05,9,34,12,3836.33,37528.53
2023-05,10,34,12,2905.59,40434.12
2023-05,11,34,9,4686.83,45120.95
2023-05,12,34,10,3536.46,48657.41
2023-05,13,34,8,3906.94,52564.35
2023-05,14,34,4,1005.14,53569.49
2023-05,15,34,0,0,53569.49
2023-05,16,34,0,0,53569.49
2023-05,17,34,0,0,53569.49
2023-05,18,34,0,0,53569.49
2023-05,19,34,0,0,53569.49
2023-05,20,34,0,0,53569.49
2023-05,21,34,0,0,53569.49
2023-05,22,34,0,0,53569.49
2023-05,23,34,0,0,53569.49
2023-05,24,34,0,0,53569.49
2023-06,0,28,5,365.24,365.24
2023-06,1,28,8,3358.11,3723.35
2023-06,2,28,10,3951.27,7674.62
2023-06,3,28,8,1326.8,9001.42
2023-06,4,28,13,4485.9,13487.32
2023-06,5,28,6,2457.15,15944.47
2023-06,6,28,9,1672.2,17616.67
2023-06,7,28,9,1586.1,19202.77
2023-06,8,28,7,628.02,19830.79
2023-06,9,28,8,4817.11,24647.9
2023-06,10,28,12,2118.7,26766.6
2023-06,11,28,10,5385.28,32151.88
2023-06,12,28,6,1441.31,33593.19
2023-06,13,28,6,1280.42,34873.61
2023-06,14,28,0,0,34873.61
2023-06,15,28,1,415.14,35288.75
2023-06,16,28,0,0,35288.75
2023-06,17,28,1,70.05,35358.8
2023-06,18,28,0,0,35358.8
2023-06,19,28,0,0,35358.8
2023-06,20,28,0,0,35358.8
2023-06,21,28,0,0,35358.8
2023-06,22,28,0,0,35358.8
2023-06,23,28,0,0,35358.8
2023-06,24,28,0,0,35358.8
2023-07,0,32,4,661.01,661.01
2023-07,1,32,14,3931.36,4592.37
2023-07,2,32,9,3046.48,7638.85
2023-07,3,32,9,1230.19,8869.04
2023-07,4,32,8,1532.34,10401.38
2023-07,5,32,9,2050.1,12451.48
2023-07,6,32,5,1278.92,13730.4
2023-07,7,32,10,2602.72,16333.12
2023-07,8,32,8,1136.24,17469.36
2023-07,9,32,5,3145.72,20615.08
2023-07,10,32,10,1552.35,22167.43
2023-07,11,32,9,6203.97,28371.4
2023-07,12,32,9,2690.61,31062.01
2023-07,13,32,1,122.24,31184.25
2023-07,14,32,1,138.85,31323.1
2023-07,15,32,2,444.55,31767.65
2023-07,16,32,1,10.31,31777.96
2023-07,17,32,0,0,31777.96
2023-07,18,32,1,345.1,32123.06
2023-07,19,32,0,0,32123.06
2023-07,20,32,0,0,32123.06
2023-07,21,32,0,0,32123.06
2023-07,22,32,0,0,32123.06
2023-07,23,32,0,0,32123.06
2023-07,24,32,0,0,32123.06
2023-08,0,33,8,2099.24,2099.24
2023-08,1,33,15,8758,10857.24
2023-08,2,33,8,3889.91,14747.15
2023-08,3,33,10,4635.54,19382.69
2023-08,4,33,9,3184.08,22566.77
2023-08,5,33,9,1472.25,24039.02
2023-08,6,33,9,5523.03,29562.05
2023-08,7,33,10,3622.6,33184.65
2023-08,8,33,9,3198.08,36382.73
2023-08,9,33,10,2397.03,38779.76
2023-08,10,33,9,3894.68,42674.44
2023-08,11,33,10,4993.86,47668.3
2023-08,12,33,1,394.35,48062.65
2023-08,13,33,1,84.93,48147.58
2023-08,14,33,1,129.09,48276.67
2023-08,15,33,1,95.24,48371.91
2023-08,16,33,0,0,48371.91
2023-08,17,33,0,0,48371.91
2023-08,18,33,0,0,48371.91
2023-08,19,33,0,0,48371.91
2023-08,20,33,0,0,48371.91
2023-08,21,33,0,0,48371.91
2023-08,22,33,0,0,48371.91
2023-08,23,33,0,0,48371.91
2023-08,24,33,0,0,48371.91
2023-09,0,36,7,4472.99,4472.99
2023-09,1,36,11,5255.46,9728.45
2023-09,2,36,12,3692.88,13421.33
2023-09,3,36,18,3102.52,16523.85
2023-09,4,36,15,5970.44,22494.29
2023-09,5,36,8,2494.68,24988.97
2023-09,6,36,11,2468.18,27457.15
2023-09,7,36,14,4482.85,31940
2023-09,8,36,11,4294.4,36234.4
2023-09,9,36,11,4729.55,40963.95
2023-09,10,36,13,3483.31,44447.26
2023-09,11,36,0,0,44447.26
2023-09,12,36,2,481.31,44928.57
2023-09,13,36,0,0,44928.57
2023-09,14,36,0,0,44928.57
2023-09,15,36,0,0,44928.57
2023-09,16,36,0,0,44928.57
2023-09,17,36,0,0,44928.57
2023-09,18,36,0,0,44928.57
2023-09,19,36,0,0,44928.57
2023-09,20,36,0,0,44928.57
2023-09,21,36,0,0,44928.57
2023-09,22,36,0,0,44928.57
2023-09,23,36,0,0,44928.57
2023-09,24,36,0,0,44928.57
2023-10,0,30,12,4123.46,4123.46
2023-10,1,30,11,7045.23,11168.69
2023-10,2,30,12,3788.02,14956.71
2023-10,3,30,11,2284.83,17241.54
2023-10,4,30,6,3683.28,20924.82
2023-10,5,30,12,7029.23,27954.05
2023-10,6,30,7,6262.13,34216.18
2023-10,7,30,7,1529.69,35745.87
2023-10,8,30,4,1056.78,36802.65
2023-10,9,30,11,5716.3,42518.95
2023-10,10,30,2,334.02,42852.97
2023-10,11,30,1,218.14,43071.11
2023-10,12,30,1,64.73,43135.84
2023-10,13,30,0,0,43135.84
2023-10,14,30,0,0,43135.84
2023-10,15,30,1,140.44,43276.28
2023-10,16,30,0,0,43276.28
2023-10,17,30,0,0,43276.28
2023-10,18,30,0,0,43276.28
2023-10,19,30,0,0,43276.28
2023-10,20,30,0,0,43276.28
2023-10,21,30,0,0,43276.28
2023-10,22,30,0,0,43276.28
2023-10,23,30,0,0,43276.28
2023-10,24,30,0,0,43276.28
2023-11,0,32,5,978.77,978.77
2023-11,1,32,13,6303.66,7282.43
2023-11,2,32,8,2451.88,9734.31
2023-11,3,32,9,1476.52,11210.83
2023-11,4,32,9,1610.99,12821.82
2023-11,5,32,9,2251.02,15072.84
2023-11,6,32,13,2338.25,17411.09
2023-11,7,32,10,1600.73,19011.82
2023-11,8,32,7,1450.35,20462.17
2023-11,9,32,2,251.32,20713.49
2023-11,10,32,1,422.94,21136.43
2023-11,11,32,1,174.34,21310.77
2023-11,12,32,0,0,21310.77
2023-11,13,32,1,202.49,21513.26
2023-11,14,32,2,392.87,21906.13
2023-11,15,32,1,57.61,21963.74
2023-11,16,32,3,448.76,22412.5
2023-11,17,32,0,0,22412.5
2023-11,18,32,0,0,22412.5
2023-11,19,32,0,0,22412.5
2023-11,20,32,0,0,22412.5
2023-11,21,32,0,0,22412.5
2023-11,22,32,0,0,22412.5
2023-11,23,32,0,0,22412.5
2023-11,24,32,0,0,22412.5
2023-12,0,52,19,13711.01,13711.01
2023-12,1,52,18,7912.6,21623.61
2023-12,2,52,23,7922.82,29546.43
2023-12,3,52,23,7183.27,36729.7
2023-12,4,52,18,7944.97,44674.67
2023-12,5,52,21,8596.06,53270.73
2023-12,6,52,19,6587.88,59858.61
2023-12,7,52,14,5232.16,65090.77
2023-12,8,52,1,97.7,65188.47
2023-12,9,52,1,484.61,65673.08
2023-12,10,52,1,265.12,65938.2
2023-12,11,52,3,456.47,66394.67
2023-12,12,52,1,496.88,66891.55
2023-12,13,52,1,123.55,67015.1
2023-12,14,52,0,0,67015.1
2023-12,15,52,0,0,67015.1
2023-12,16,52,1,384.05,67399.15
2023-12,17,52,0,0,67399.15
2023-12,18,52,0,0,67399.15
2023-12,19,52,1,182.49,67581.64
2023-12,20,52,0,0,67581.64
2023-12,21,52,0,0,67581.64
2023-12,22,52,0,0,67581.64
2023-12,23,52,0,0,67581.64
2023-12,24,52,0,0,67581.64
2024-01,0,35,7,3456.64,3456.64
2024-01,1,35,18,7139.92,10596.56
2024-01,2,35,19,8246.88,18843.44
2024-01,3,35,17,4845.64,23689.08
2024-01,4,35,15,5396.38,29085.46
2024-01,5,35,17,7519.87,36605.33
2024-01,6,35,14,7830.12,44435.45
2024-01,7,35,2,1749.43,46184.88
2024-01,8,35,5,286.03,46470.91
2024-01,9,35,1,342.03,46812.94
2024-01,10,35,1,46.82,46859.76
2024-01,11,35,1,215.77,47075.53
2024-01,12,35,0,0,47075.53
2024-01,13,35,1,440.77,47516.3
2024-01,14,35,1,204.27,47720.57
2024-01,15,35,1,238.44,47959.01
2024-01,16,35,0,0,47959.01
2024-01,17,35,0,0,47959.01
2024-01,18,35,1,170.56,48129.57
2024-01,19,35,1,328.28,48457.85
2024-01,20,35,0,0,48457.85
2024-01,21,35,0,0,48457.85
2024-01,22,35,0,0,48457.85
2024-01,23,35,0,0,48457.85
2024-01,24,35,0,0,48457.85
2024-02,0,30,7,2759.7,2759.7
2024-02,1,30,16,10544.5,13304.2
2024-02,2,30,19,4654.48,17958.68
2024-02,3,30,18,8511.28,26469.96
2024-02,4,30,17,6793.87,33263.83
2024-02,5,30,12,4081.15,37344.98
2024-02,6,30,2,538.46,37883.44
2024-02,7,30,1,55.92,37939.36
2024-02,8,30,0,0,37939.36
2024-02,9,30,2,173.24,38112.6
2024-02,10,30,0,0,38112.6
2024-02,11,30,1,1998.56,40111.16
2024-02,12,30,0,0,40111.16
2024-02,13,30,0,0,40111.16
2024-02,14,30,0,0,40111.16
2024-02,15,30,0,0,40111.16
2024-02,16,30,0,0,40111.16
2024-02,17,30,0,0,40111.16
2024-02,18,30,0,0,40111.16
2024-02,19,30,0,0,40111.16
2024-02,20,30,0,0,40111.16
2024-02,21,30,0,0,40111.16
2024-02,22,30,0,0,40111.16
2024-02,23,30,0,0,40111.16
2024-02,24,30,0,0,40111.16
2024-03,0,29,9,6694.41,6694.41
2024-03,1,29,18,14005.15,20699.56
2024-03,2,29,17,9756.03,30455.59
2024-03,3,29,14,6520.18,36975.77
2024-03,4,29,11,12306.17,49281.94
2024-03,5,29,1,22.82,49304.76
2024-03,6,29,2,296.06,49600.82
2024-03,7,29,1,155.66,49756.48
2024-03,8,29,0,0,49756.48
2024-03,9,29,1,39.7,49796.18
2024-03,10,29,0,0,49796.18
2024-03,11,29,1,62.24,49858.42
2024-03,12,29,0,0,49858.42
2024-03,13,29,0,0,49858.42
2024-03,14,29,1,80.5,49938.92
2024-03,15,29,1,276.09,50215.01
2024-03,16,29,0,0,50215.01
2024-03,17,29,0,0,50215.01
2024-03,18,29,0,0,50215.01
2024-03,19,29,0,0,50215.01
2024-03,20,29,0,0,50215.01
2024-03,21,29,0,0,50215.01
2024-03,22,29,0,0,50215.01
2024-03,23,29,0,0,50215.01
2024-03,24,29,0,0,50215.01
2024-04,0,29,12,6694.59,6694.59
2024-04,1,29,19,14173.95,20868.54
2024-04,2,29,18,7491.79,28360.33
2024-04,3,29,17,18267.83,46628.16
2024-04,4,29,4,945.89,47574.05
2024-04,5,29,1,34.68,47608.73
2024-04,6,29,2,294.51,47903.24
2024-04,7,29,2,255.05,48158.29
2024-04,8,29,2,359.39,48517.68
2024-04,9,29,1,375.18,48892.86
2024-04,10,29,1,269.04,49161.9
2024-04,11,29,0,0,49161.9
2024-04,12,29,1,213.38,49375.28
2024-04,13,29,0,0,49375.28
2024-04,14,29,0,0,49375.28
2024-04,15,29,0,0,49375.28
2024-04,16,29,0,0,49375.28
2024-04,17,29,0,0,49375.28
2024-04,18,29,0,0,49375.28
2024-04,19,29,0,0,49375.28
